ECOSYS,BIOME,MAT,MWMT,MCMT,TD,lnMAP,lnMSP,lnAHM,lnSHM,SA_FIR,WHITE_BIRCH,TAMARACK,ENG_SPRUCE,WH_SPRUCE,BL_SPRUCE,WB_PINE,JACK_PINE,LP_PINE,ASPEN,BALSAM_POP,PIN_CHERRY,DOUG_FIR
A,Montane,-2.4987,9.5776,-11.8877,22.1371,2.9872,2.6097,0.9248,1.3670,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,3.6111,-0.4213,-0.3989,-0.8156,-0.9574,-0.3209,-0.2790
A,Montane,-2.4245,8.7461,-12.3876,21.5842,2.9791,2.5955,0.9134,1.3588,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,3.8178,-0.4213,-0.4579,-0.8156,-0.9574,-0.3209,-0.2790
A,Montane,-2.4700,9.2289,-11.8868,21.6966,3.0838,2.6126,0.9072,1.3469,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,3.0339,-0.4213,-0.4272,-0.8156,-0.9574,-0.3209,-0.2790
A,Montane,-2.4690,9.2881,-11.9021,22.2225,3.0929,2.6230,0.9067,1.3877,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,4.4216,-0.4213,-0.4284,-0.8156,-0.9574,-0.3209,-0.2790
A,Montane,-2.4241,8.8898,-11.9194,21.3917,3.0436,2.6191,0.9442,1.3518,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,3.8532,-0.4213,-0.4227,-0.8156,-0.9574,-0.3209,-0.2790
A,Montane,-2.4185,8.6494,-12.3097,22.2408,3.1596,2.5953,0.9486,1.3567,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,3.6227,-0.4213,-0.4402,-0.8156,-0.9574,-0.3209,-0.2790
A,Montane,-2.4164,9.0589,-11.6642,21.7843,3.1398,2.6057,0.9207,1.3900,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,3.2761,-0.4213,-0.4571,-0.8156,-0.9574,-0.3209,-0.2790
A,Montane,-2.4552,9.4460,-12.4337,22.2947,3.0377,2.6160,0.9197,1.3615,-0.3474,-0.5907,-0.5674,-0.2678,-0.9723,-0.6597,2.3207,-0.4213,-0.4387,-0.8156,-0.9574,-0.3209,-0.2790
BSA,Boreal,-3.5201,14.2928,-23.3615,37.7727,2.7688,2.4800,1.1326,1.6777,-0.3474,-0.5907,-0.5674,-0.2678,1.7777,1.3906,-0.3627,-0.4213,0.6694,-0.5083,0.0757,-0.3209,-0.2790
BSA,Boreal,-3.5275,14.0515,-23.0519,37.6500,2.7701,2.4827,1.1299,1.6826,-0.3474,-0.5907,-0.5674,-0.2678,1.8504,1.4520,-0.3627,-0.4213,0.5430,-0.4848,0.1391,-0.3209,-0.2790
